Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (m),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
1522,Yara-Notre-Sauveur,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,village,482,1012.4247436523438,576.589111328125,-43.4,34.4,4,16°C,Dubrovnik (Croatia),,,,,,,,{t1:purpure;charges:[{charge:falchion;t:argent;p:e;t2:argent;size:1.5}];shield:swiss},https://watabou.github.io/village-generator/?pop=482&name=Yara-Notre-Sauveur&seed=3346405801522&width=800&height=390&style=default&tags=isolated%2Cfarmland%2Cno+square%2Cdense
1523,Nopol,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,112000,1008.08935546875,582.6323852539062,-44.8,33.48,36,15°C,Rome (Italy),,,,,,,,{t1:azure;charges:[{charge:moonInCrescent;t:argent;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Nopol&population=112000&size=72&seed=3346405801523&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1524,Lionnes,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,83000,1005.0677490234375,588.281494140625,-46.11,32.84,36,14°C,Washington (D.C.),,,,walls,,,,{t1:azure;charges:[{charge:crossGamma;t:argent;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Lionnes&population=83000&size=65&seed=3346405801524&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1525,Beaumont,Marcio,Gorzelia Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,67000,994.0322265625,588.8070068359375,-46.23,30.5,9,14°C,Washington (D.C.),,,citadel,,,,,{t1:azure;ordinaries:[{ordinary:gemelle;t:argent;line:straight}];charges:[{charge:cinquefoil;t:argent;p:abc;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Beaumont&population=67000&size=60&seed=3346405801525&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1526,Ribone,Marcio,Gorzelia Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,31000,986.68,581.14,-44.45,28.94,9,15°C,Rome (Italy),,,,,,,,{t1:semy_of_roundel2-azure-or;charges:[{charge:pike;t:argent;p:e;t2:argent;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Ribone&population=31000&size=44&seed=3346405801526&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1527,Abajou,Marcio,Gorzelia Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,97000,992.1273193359375,574.093017578125,-42.82,30.1,9,16°C,Dubrovnik (Croatia),,,citadel,,,,,{t1:azure;charges:[{charge:greyhoundCourant;t:or;p:abc;t2:or;t3:argent;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Abajou&population=97000&size=69&seed=3346405801527&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1528,Newhouse,Côte-Anglaise,Côte-Anglaise,Étalie,Premier Empire Étalien,Peau métissée,Christianisme,ville,210000,1041.8590087890625,527.4910278320312,-32.04,40.63,196,22°C,Guangzhou (China),,,,,,,,{t1:argent;division:{division:chevronny;t:sable};charges:[{charge:cock;t:gules;p:e;t2:gules;t3:vert;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Newhouse&population=210000&size=92&seed=3346405801528&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1529,Harland,Côte-Anglaise,Côte-Anglaise,Étalie,Premier Empire Étalien,Peau métissée,Christianisme,petitvillage,28000,1040.2606201171875,534.95703125,-33.77,40.29,196,21°C,Tegucigalpa (Honduras),,,,,,,,{t1:argent;charges:[{charge:scissors;t:sable;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Harland&population=28000&size=43&seed=3346405801529&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1530,Anshenfield,Côte-Anglaise,Côte-Anglaise,Étalie,Premier Empire Étalien,Peau métissée,Christianisme,petitvillage,41000,1024.2911376953125,523.0542602539062,-31.02,36.91,196,24°C,Dakar (Senegal),,,,walls,,,,{t1:sable;ordinaries:[{ordinary:pale;t:argent;line:potentyDexter}];charges:[{charge:crossHummetty;t:azure;p:beh;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Anshenfield&population=41000&size=49&seed=3346405801530&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1531,Commori,North Milela,North Milela,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,23951,966.0476684570312,488.02581787109375,-22.91,24.57,225,28°C,Bangkok (Thailand),,,citadel,walls,plaza,temple,,{t1:azure;charges:[{charge:bridge2;t:argent;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Commori&population=23951&size=40&seed=3346405801531&river=1&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=1&greens=1&temple=1&walls=1&shantytown=0&style=natural
1532,Port-Élizabeth,Fleury,Fleury Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,67000,916.821044921875,524.0401000976562,-31.24,14.15,49,23°C,Rio de Janeiro (Brazil),,,,,plaza,temple,,{t1:barry-or-gules-smaller;ordinaries:[{ordinary:bendletSinister;t:sable;line:straight}];shield:swiss},https://watabou.github.io/city-generator/?name=Port-%C3%89lizabeth&population=67000&size=60&seed=3346405801532&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=1&walls=0&shantytown=0&style=natural
1533,Victoriaville,Fleury,Fleury Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,34000,912.4479370117188,547.0220336914062,-36.56,13.22,36,20°C,Alexandria (Egypt),,,,,plaza,,,{t1:or;ordinaries:[{ordinary:chevron;t:gules}];charges:[{charge:inescutcheon;t:or;p:ach;size:0.5};{charge:fleurDeLis;t:gules;p:ach;size:0.25}];shield:swiss},https://watabou.github.io/city-generator/?name=Victoriaville&population=34000&size=46&seed=3346405801533&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1534,Oursinville,Fleury,Fleury Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,48000,943.8969116210938,530.646240234375,-32.77,19.88,36,23°C,Rio de Janeiro (Brazil),,,,,plaza,,,{t1:azure;charges:[{charge:bugleHorn;t:argent;p:abcpqh;t2:argent;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Oursinville&population=48000&size=52&seed=3346405801534&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1535,San Bautista-Colón-de-Dios,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,ville,210000,849.0628662109375,527.65673828125,-32.08,-0.2,121,22°C,Guangzhou (China),,,citadel,walls,plaza,temple,shanty town,{t1:argent;ordinaries:[{ordinary:chief;t:azure;line:dragonTeeth}];shield:pavise},https://watabou.github.io/city-generator/?name=San+Bautista-Col%C3%B3n-de-Dios&population=210000&size=92&seed=3346405801535&river=1&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=1&greens=1&temple=1&walls=1&shantytown=1&style=natural
1536,Ingresa,Prisoñia,Prisoñia Province de la Colonia Colón-Romácia,Étalie,Premier Empire Étalien,Brun,Capisme,petitvillage,24000,865.4562377929688,538.95703125,-34.69,3.27,144,20°C,Alexandria (Egypt),,,,,,temple,shanty town,{t1:or;charges:[{charge:palace;t:sable;p:e;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Ingresa&population=24000&size=40&seed=3346405801536&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=1&walls=0&shantytown=1&style=natural
1537,Duc de Fordunc,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Capisme,petitvillage,45000,845.029052734375,570.29150390625,-41.94,-1.05,81,16°C,Dubrovnik (Croatia),,,,,,,,{t1:argent;charges:[{charge:stagPassant;t:purpure;p:e;t2:purpure;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Duc+de+Fordunc&population=45000&size=51&seed=3346405801537&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1538,Duc Dalma,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Peau Blanche,Capisme,ville,95000,876.0586547851562,482.4031982421875,-21.61,5.52,9,31°C,Mecca (Saudi Arabia),,,,,,,,{t1:bendy-vert-argent;division:{division:perBend;t:or;line:straight};shield:polish},https://watabou.github.io/city-generator/?name=Duc+Dalma&population=95000&size=68&seed=3346405801538&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1539,San Pele,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,ville,120000,837.228271484375,505.2853698730469,-26.9,-2.7,289,25°C,Miami (USA),,,,,,,,{t1:vert;ordinaries:[{ordinary:pallReversed;t:or}];charges:[{charge:stagPassant;t:vert;p:e;t2:vert;size:0.7}];shield:pavise},https://watabou.github.io/city-generator/?name=San+Pele&population=120000&size=74&seed=3346405801539&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1540,Caracuaus,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,petitvillage,78000,791.4639282226562,508.4056701660156,-27.63,-12.4,4,27°C,Mogadishu (Somalia),,,citadel,,,,,{t1:vert;division:{division:perBend;t:or;line:embattledGrady};charges:[{charge:goutte;t:argent;p:l;size:0.7};{charge:lizard;t:gules;p:m;size:0.7}];shield:pavise},https://watabou.github.io/city-generator/?name=Caracuaus&population=78000&size=63&seed=3346405801540&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1541,Duc Demarche,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Capisme,petitvillage,38000,818.9806518554688,505.7510986328125,-27.01,-6.57,225,26°C,Jakarta (Indonesia),,,,,,,,{t1:gules;charges:[{charge:wolfRampant;t:or;p:e;t2:argent;t3:or;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Duc+Demarche&population=38000&size=48&seed=3346405801541&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1542,Dineroy,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,petitvillage,11000,855.8770751953125,494.0183410644531,-24.3,1.24,625,24°C,Dakar (Senegal),,,,,,,,{t1:gules;ordinaries:[{ordinary:fess;t:argent;line:straight}];charges:[{charge:stagPassant;t:azure;p:def;t2:azure;size:0.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Dineroy&population=11000&size=30&seed=3346405801542&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1543,Duc de Forquoueta,Quoueta-Et-Milenniar-Étalois,Quoueta-Et-Milenniar-Étalois,Étalie,Premier Empire Étalien,Brun,Capisme,village,1506,774.0988159179688,447.4412841796875,-13.52,-16.07,4,32°C,Mecca (Saudi Arabia),,,,,,,,{t1:vert;ordinaries:[{ordinary:crossParted;t:argent;line:dovetailedIndented}];charges:[{charge:oak;t:or;p:jln;t2:or;t3:or;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=1506&name=Duc+de+Forquoueta&seed=3346405801543&width=1600&height=780&style=default&tags=isolated%2Cno+orchards%2Cno+square%2Cdense
1544,Breaux,Pruxe-Slamique,Pruxe-Slamique,Étalie,Premier Empire Étalien,Brun clair,Islam,fort,244,1193.626953125,543.0675659179688,-35.65,72.77,36,21°C,Tegucigalpa (Honduras),,,citadel,,,,,{t1:azure;charges:[{charge:owl;t:or;p:abcpqh;t2:or;size:0.5}];shield:french},null
1545,Belles,Pruxe-Slamique,Pruxe-Slamique,Étalie,Premier Empire Étalien,Brun clair,Islam,petitvillage,2046,1191.46630859375,531.3619384765625,-32.94,72.31,25,23°C,Rio de Janeiro (Brazil),,,,,,,,{t1:gules;division:{division:perPale;t:argent;line:indented};charges:[{charge:wolfPassant;t:or;p:p;t2:or;t3:or;size:0.7};{charge:crossPattee;t:purpure;p:q;size:0.7}];shield:french},https://watabou.github.io/city-generator/?name=Belles&population=2046&size=16&seed=3346405801545&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1546,Itênnes,,,Éton,Duché Éton,Peau métissée,Capisme,capitale,680000,1049.8,621.27,-53.74,42.31,9,8°C,Prague (Czechia),capital,port,citadel,walls,plaza,temple,,{t1:azure;ordinaries:[{ordinary:gemelle;t:argent;line:straight}];charges:[{charge:roundel;t:or;p:jlh;size:0.7}];shield:swiss},https://watabou.github.io/city-generator/?name=It%C3%AAnnes&population=680000&size=100&seed=3346405801546&river=0&coast=1&farms=1&citadel=1&urban_castle=1&hub=0&plaza=1&greens=1&temple=1&walls=1&shantytown=0&style=natural&sea=1.63
1547,Maréchaux,Talon Étalien,Talon Étalien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,54000,1034.4222412109375,603.2522583007812,-49.57,39.05,49,12°C,Paris (France),,,,,,,,{t1:purpure;division:{division:perPale;t:argent;line:straight};charges:[{charge:mullet4;t:or;p:e;divided:counter;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Mar%C3%A9chaux&population=54000&size=55&seed=3346405801547&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1548,Nouvel Hamlet,Talon Étalien,Talon Étalien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,38000,1032.2889404296875,634.4763793945312,-56.79,38.6,9,6°C,Stockholm (Sweden),,,,,,,,{t1:or;ordinaries:[{ordinary:cross;t:azure;line:straight}];charges:[{charge:wyvernWithWingsDisplayed;t:argent;p:behdf;t2:gules;t3:purpure;size:0.3}];shield:swiss},https://watabou.github.io/city-generator/?name=Nouvel+Hamlet&population=38000&size=48&seed=3346405801548&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1549,Foncet,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,145000,981.6710205078125,623.0339965820312,-54.15,27.88,16,8°C,Prague (Czechia),,,,,,,,{t1:gules;ordinaries:[{ordinary:bendSinister;t:or;line:straight}];charges:[{charge:quatrefoil;t:gules;p:lem;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Foncet&population=145000&size=80&seed=3346405801549&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1550,Arc-Étalien,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,180000,1015.9981689453125,601.3128662109375,-49.12,35.15,9,12°C,Paris (France),,,citadel,,,,,{t1:argent;ordinaries:[{ordinary:cross;t:azure;line:rayonne}];charges:[{charge:arrowsSheaf;t:azure;p:acgi;t2:azure;t3:azure;size:0.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Arc-%C3%89talien&population=180000&size=87&seed=3346405801550&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1551,Nouvelles-Tangé,Talon Andrien,Talon Andrien,Étalie,Premier Empire Étalien,Peau métissée,Capisme,petitvillage,45000,992.5316162109375,600.1492309570312,-48.85,30.18,36,12°C,Paris (France),,,,,,,,{t1:purpure;charges:[{charge:stagPassant;t:or;p:e;t2:or;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Nouvelles-Tang%C3%A9&population=45000&size=51&seed=3346405801551&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1552,Cristos-Ben,,,Izirel,Diocèse d'Izirel,Brun clair,Christianisme,capitale,342,1171.735107421875,485.5491638183594,-22.34,68.13,4,29°C,Niamey (Niger),capital,,citadel,,,,,{t1:sable;ordinaries:[{ordinary:flaunches;t:or}];charges:[{charge:head;t:or;p:beh;t2:or;size:0.5}];shield:french},https://watabou.github.io/city-generator/?name=Cristos-Ben&population=342&size=8&seed=3346405801552&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1553,Barga,,,Arabie Nordique,Califat d'Arabie Nordique,Peau très claire,Islam,capitale,6581,1156.163330078125,408.42034912109375,-4.49,64.83,16,34°C,Mecca (Saudi Arabia),capital,,,,,,,{t1:vert;ordinaries:[{ordinary:bendlet;t:argent;line:invecked}];charges:[{charge:fusil;t:vert;p:joe;size:0.3}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Barga&population=6581&size=25&seed=3346405801553&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1554,New Roma,Bushard Bay,Bushard Bay,Étalie,Premier Empire Étalien,Peau métissée,Capisme,village,1344,1147.6158447265625,554.6271362304688,-38.32,63.02,16,19°C,Marrakesh (Morocco),,,,,,,,{t1:vair-or-sable;charges:[{charge:mascle;t:purpure;p:kn;size:0.7}];shield:swiss},https://watabou.github.io/village-generator/?pop=1344&name=New+Roma&seed=3346405801554&width=1400&height=683&style=default&tags=isolated%2Cno+square%2Cdense
1555,Duc de Laungay,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Wildlands,Capisme,petitvillage,5212,811.4,515.42,-29.25,-8.17,4,25°C,Miami (USA),,,,,,,,{t1:argent;charges:[{charge:boat;t:purpure;p:e;t2:purpure;size:1.5}];shield:round},https://watabou.github.io/city-generator/?name=Duc+de+Laungay&population=5212&size=23&seed=3346405801555&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1556,Duc de Bretbury,Duchés Colons,Duchés Colons,Dimensionworld,Duchy of Mstia,Wildlands,Capisme,petitvillage,6737,804.685791015625,409.7065124511719,-4.79,-9.6,169,33°C,Mecca (Saudi Arabia),,,,walls,,,,{t1:vert;division:{division:perFess;t:or;line:dovetailedIndented};charges:[{charge:bowWithArrow;t:argent;p:k;t2:argent;t3:argent;size:0.7};{charge:hatchet;t:gules;p:n;size:0.7}];shield:round},https://watabou.github.io/city-generator/?name=Duc+de+Bretbury&population=6737&size=25&seed=3346405801556&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1557,UR,,,UR,Union Royéenne,Peau métissée,Capisme,capitale,0,905.573486328125,561.0361938476562,-39.8,11.77,81,17°C,Lisbon (Portugal),capital,,,,,,,{t1:azure;division:{division:perChevronReversed;t:argent;line:embattledNotched};charges:[{charge:crossCeltic;t:or;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=UR&population=0&size=6&seed=3346405801557&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1561,San Padour,,,Dimensionworld,Duchy of Mstia,Brun,Croyance Autochtone,village,225,816.7965698242188,478.17572021484375,-20.63,-7.03,324,29°C,Niamey (Niger),,,,,,,,{t1:azure;division:{division:perChevronReversed;t:or;line:straight};charges:[{charge:stagPassant;t:argent;p:dfbh;t2:argent;divided:counter;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=225&name=San+Padour&seed=3346405801561&width=800&height=390&style=default&tags=isolated%2Cno+orchards%2Cno+square
1563,Duc Demarsévie,Duchés Colons,Duchés Colons,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,petitvillage,9092,871.3040161132812,460.81573486328125,-16.62,4.51,256,30°C,Khartoum (Sudan),,,,,,,,{t1:azure;ordinaries:[{ordinary:saltire;t:argent;line:straight}];charges:[{charge:triangle;t:azure;p:jlemo;size:0.4}];shield:polish},https://watabou.github.io/city-generator/?name=Duc+Demars%C3%A9vie&population=9092&size=28&seed=3346405801563&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1564,Duc Debozhets,Duchés Colons,Duchés Colons,Dimensionworld,Duchy of Mstia,Peau Blanche,Croyance Autochtone,village,701,809.3187255859375,455.3211975097656,-15.34,-8.61,9,32°C,Mecca (Saudi Arabia),,,,,,,,{t1:or;charges:[{charge:bone;t:azure;p:jln;size:0.7}];shield:polish},https://watabou.github.io/village-generator/?pop=701&name=Duc+Debozhets&seed=3346405801564&width=1000&height=488&style=default&tags=confluence%2Cisolated%2Cno+orchards%2Cno+square%2Cdense
1565,Duc Derapio,Duchés Colons,Duchés Colons,Dimensionworld,Duchy of Mstia,Brun,Capisme,village,767,787.5612182617188,479.99713134765625,-21.05,-13.22,16,31°C,Mecca (Saudi Arabia),,,,,,,,{t1:argent;ordinaries:[{ordinary:chief;t:sable;line:raguly}];charges:[{charge:lymphad;t:argent;p:b;t2:purpure;t3:argent;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=767&name=Duc+Derapio&seed=3346405801565&width=1000&height=488&style=default&tags=dead+end%2Cno+orchards%2Cno+square%2Cdense
1566,Duc Dejolicour,Duchés-Saints,Duchés-Saints,Étalie,Premier Empire Étalien,Brun,Capisme,village,1205,864.6678466796875,514.36181640625,-29,3.11,289,23°C,Rio de Janeiro (Brazil),,,,,,,,{t1:purpure;charges:[{charge:spiral;t:argent;p:jlh;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=1205&name=Duc+Dejolicour&seed=3346405801566&width=1400&height=683&style=default&tags=highway%2Cno+square%2Cdense
1567,UHR,,,UHR,Union de la Haute-Romanie,Peau métissée,Capisme,capitale,0,903.396728515625,568.4463500976562,-41.52,11.31,49,17°C,Lisbon (Portugal),capital,,,,,,,{t1:argent;ordinaries:[{ordinary:chevron;t:sable}];shield:swiss},https://watabou.github.io/city-generator/?name=UHR&population=0&size=6&seed=3346405801567&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1568,Beres,,,Coulle,Junta of Coulle,Brun clair,Ginessémanie,capitale,61,1232,557,-38.87,80.89,5329,-16°C,Yakutsk (Russia),capital,,,,,,,{t1:bendy-azure-argent;ordinaries:[{ordinary:bordure;t:or}];shield:french},https://watabou.github.io/city-generator/?name=Beres&population=61&size=6&seed=3346405801568&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1570,Sudvilla,Territoire-Du-Sud,Territoire-Du-Sud,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,55000,642.5437622070312,627.8392333984375,-55.26,-43.93,25,8°C,Prague (Czechia),,,,,,,,{t1:sable;division:{division:perBend;t:bendy-argent-gules;line:indented};charges:[{charge:crescent;t:or;p:bcfdgh;size:0.4}];shield:pavise},https://watabou.github.io/city-generator/?name=Sudvilla&population=55000&size=55&seed=3346405801570&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1571,Sudmark,Territoire-Du-Sud,Territoire-Du-Sud,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,petitvillage,132000,679.6103515625,587.5337524414062,-45.93,-36.08,16,15°C,Rome (Italy),,,citadel,,,,,{t1:or;ordinaries:[{ordinary:mount;t:azure}];charges:[{charge:lizard;t:sable;p:e;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Sudmark&population=132000&size=77&seed=3346405801571&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1572,Port-Méridien,Territoire-Du-Sud,Territoire-Du-Sud,Étalie,Premier Empire Étalien,Brun,Croyance Autochtone,petitvillage,105000,732.87,567.74,-41.35,-24.8,4,17°C,Lisbon (Portugal),,,citadel,,,,,{t1:gules;charges:[{charge:camel;t:or;p:e;t2:argent;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Port-M%C3%A9ridien&population=105000&size=71&seed=3346405801572&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1573,Mer Saint-Louis,Territoire-Du-Sud,Territoire-Du-Sud,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,580000,758.6018676757812,502.96429443359375,-26.37,-19.35,16,27°C,Mogadishu (Somalia),,,,,,,,{t1:gules;charges:[{charge:wheel;t:or;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=580000&name=Mer+Saint-Louis&seed=3346405801573&width=1600&height=780&style=default&tags=isolated%2Cno+square%2Cdense
1574,Lacétal,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,118000,647.3067016601562,512.8116455078125,-28.65,-42.92,49,27°C,Mogadishu (Somalia),,,,,,,,{t1:or;charges:[{charge:stagLodgedRegardant;t:gules;p:jln;t2:gules;t3:gules;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=118000&name=Lac%C3%A9tal&seed=3346405801574&width=1600&height=780&style=default&tags=highway%2Cno+square%2Cdense
1575,Imperiola,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,390000,613.9337158203125,467.6029052734375,-18.19,-49.99,4,32°C,Mecca (Saudi Arabia),,,,,,,,{t1:or;ordinaries:[{ordinary:fess;t:azure;line:potentySinister}];charges:[{charge:butterfly;t:or;p:def;t2:or;t3:sable;size:0.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Imperiola&population=390000&size=100&seed=3346405801575&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1576,Estmontagne,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Peau Blanche,Dandéisme,petitvillage,42000,625.3814697265625,450.1402893066406,-14.15,-47.57,64,32°C,Mecca (Saudi Arabia),,,,,,,,{t1:azure;division:{division:gyronny;t:or};shield:polish},https://watabou.github.io/city-generator/?name=Estmontagne&population=42000&size=50&seed=3346405801576&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
